_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,intention,intention:confidence,type_of_donation,type_of_donation:confidence,what,where,who,category,id,intention_gold,screenname,text,type_of_donation_gold,userid,what_gold,who_gold
197558630,false,finalized,3,9/8/2012 19:09:12,Invites/asks people to donate/provide/give/do something,0.6791,"Other, or not specified",1.0,"

please follow my friends","JoplinMO

JoplinMO","RebuildJoplinMO

n/a","Donations of money, goods or services",77764430137536400,,ABC_Plastics, @TippingPointSEO: please follow my friends @RebuildJoplinMO They do a great job at providing valuable info for donors and victims of  ...,,145273867,,
197558631,true,golden,8,9/8/2012 22:36:09,Reports that something has been donated/provided/given/done,0.5286,"Other, or not specified",0.7387,"help
help
help
help
to help the #tornado victims...

help
help","joplin
#joplin
joplin
joplin
#joplin

joplin
joplin","jimbakkershow
#jimbakkershow
@ztdrew78
jimbakkershow
@ztdrew78 #jimbakkershow

n/a
jimbakkershow","Donations of money, goods or services",73047761146216400,Reports that something has been donated/provided/given/done,LegendofJames, @ztdrew78: Heading to #joplin wit the #jimbakkershow to help the #tornado victims... Help us #jesus !,"Money
Volunteers/work
Food
Other, or not specified",146489187,,
197558632,true,golden,18,9/8/2012 22:19:59,Invites/asks people to donate/provide/give/do something,0.7252,Blood,1.0,"emergency blood drive
blood
blood drive
emergency blood
Holding emergency blood drive
blood
blood drive
blood
blood
emergency blood drive
blood drive
emergency blood drive

blood

Emergency blood drive
blood
blood","Joplin
GKC Chapter, 211 W Amour Blvd., KCMO
GKC Chapter, 211 W. Armour Blvd., KCMO
GKC Chapter, 211 W. Armour Blvd., KCMO
KC Chapter, 211 W. Armour Blvd., KCMO.
211 W. Armour Blvd.
211 W. Armour Blvd.
GKC Chapter, 211 W. Armour Blvd., KCMO
GKC Chapter, 211 W. Armour Blvd., KCMO
Joplin
211 W. Armour Blvd.
211 W. Armour Blvd.

Joplin

Joplin. MO
GKC Chapter, 211 W. Armour Blvd., KCMO.
211 W. Armour Blvd., KCMO","kcredcross

@kcredcross
GKC Chapter
@kcredcross
redcross
redcross

@kcredcross, GKC Chapter
Join us

redcross

kcredcross



","Donations of money, goods or services",72724954772279200,Invites/asks people to donate/provide/give/do something,kim_hodo," @kcredcross: Holding emergency blood drive from 2-7 p.m. at GKC Chapter, 211 W. Armour Blvd., KCMO. Join us in helping Joplin. #joplin",Blood,253814066,,
197558633,true,golden,15,9/8/2012 18:28:45,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",0.6237,"Help
support
support
To support text REDCROSS to 90999 or visit redcross.org
text

Help

To support text REDCROSS to 90999
support
text REDCROSS to 90999 or visit redcross.org

text REDCROSS to 90999
To support text REDCROSS
Help","redcross.org
Joplin Mo
redcross.org
#Joplin Mo & Reading, Ks
Joplin Mo & Reading
Joplin Mo
REDCROSS to 90999 or visit redcross.org

N/A
Joplin Mo & Reading



Joplin Mo
Joplin Mo & Reading, Ks","@kcredcross
REDCROSS
#Joplin Mo & Reading, Ks PLS @kcredcross
@Kanrocksas:

redcross

REDCROSS
Help #Joplin Mo & Reading
REDCROSS




n/a","Donations of money, goods or services",72728603892260800,Invites/asks people to donate/provide/give/do something,knsstxs," @Kanrocksas: Help #Joplin Mo & Reading, Ks  PLS    @kcredcross To support text REDCROSS to 90999 or visit redcross.org","Money
Other, or not specified",1357541,,
197558634,true,golden,12,9/8/2012 07:30:42,Reports that something has been donated/provided/given/done,0.8451,Money,0.6656,"funding
relief

her #Scentsy biz
funding relief
funding relief
funding relief
relief

funding relief

funding relief","#Scentsy biz
joplin MO

joplin MO
#Scentsy biz
joplin MO
joplin MO
joplin MO

in #joplin MO

","good friend
friend

my good friend
#Scentsy biz
my good friend
my good friend
my good friend Scentsy biz.

my good friend

my good friend","Donations of money, goods or services",78285458886492000,Reports that something has been donated/provided/given/done,ChristyHomeMom,"Last tweet I promise, my good friend is funding relief in #joplin MO with her #Scentsy biz. http://j.mp/jc6LdX wanted to help share that .)","Money
Discount (rebate/special offer)
Other, or not specified",34660165,,
197558635,true,golden,14,9/8/2012 22:17:34,Invites/asks people to donate/provide/give/do something,0.4781,Volunteers/work,0.581,"helping
helping
helping a family hit by tornado.
helping a family hit by tornado
helping a family hit by tornado.
helping a family hit by tornado

helping a family hit by tornado

helping a family hit by tornado


helping
help","5310 S Western
5310 S Western
5310 S Western
5310 S Western
5310 S Western
5310 S Western
5310 S Western
5310 S Western       by the driveway on west side of road
5310 S Western
5310 S Western come join us/ look for the orange tshirt by the driveway on west side of road


5310 S Western
5310 S Western","@DaneMiodov
@DaneMiodov
@DaneMiodov
come join us
DaneMiodov
us

DaneMiodov

@DaneMiodov


us
DaneMiodov","Donations of money, goods or services",73542786128940800,"Invites/asks people to donate/provide/give/do something
Reports that something has been donated/provided/given/done
Both (invites and reports)",codychaloner, @DaneMiodov helping a family hit by tornado. 5310 S Western come join us/ look for the orange tshirt by the driveway on west side of road,"Money
Volunteers/work
Other, or not specified",14815018,,
197558636,false,finalized,3,9/8/2012 08:02:32,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",0.6748,"donate

Please donate to www.joplintornadoreliefforb","Joplin, MO
Joplin, MO
","

","Donations of money, goods or services",73909224010293200,,theresamax," @BFleschman: @kurt13warner a friend who lost everything in recent tornado in Joplin, MO. Please donate to www.joplintornadoreliefforb ...",,247744426,,
197558637,true,golden,13,9/8/2012 21:38:59,Invites/asks people to donate/provide/give/do something,0.6285,"Other, or not specified",0.752,"a great project

great project
great project I've started for all the tornado victims.

great project
great project
a great project




a minute","

http://tinyurl.c ...


n/a
tornado victims
N/A




","BlaineGabbert
@BlaineGabbert
BlaineGabbert
@BlaineGabbert
Everyone
Everyone
@BlaineGabbert:
I've started
BlaineGabbert



Everyone","Donations of money, goods or services",75631765326270400,"Invites/asks people to donate/provide/give/do something
None of the above",Byramerica, @BlaineGabbert: Everyone please take a minute to check out a great project I've started for all the tornado victims. http://tinyurl.c ...,"Other, or not specified",66578033,,
197558638,true,golden,7,9/8/2012 18:55:29,Reports that something has been donated/provided/given/done,0.7327,"Other, or not specified",1.0,"great initiative
support

support


support","Joplin
#Joplin
Joplin
Joplin


Joplin","asaHQ
you
@asaHQ
you & @getsomegreek


you & @getsomegreek","Donations of money, goods or services",73438944930435008,"Reports that something has been donated/provided/given/done
None of the above",nicfraternity,@asaHQ that's a great initiative to support #Joplin! Hats off to you & @getsomegreek.,"Other, or not specified",22089103,,
197558639,true,golden,21,9/8/2012 22:17:34,Invites/asks people to donate/provide/give/do something,0.8242,"Other, or not specified",0.8999,"help, need
okhelp  okneed
submit your #okhelp and #okneed

#okhelp and #okneed
#okhelp and #okneed




tornado








okhelp and #okneed
your #okhelp and #okneed","Crowdmap
http://oktornado.crowdmap.com/reports/submit
Crowdmap: http://oktornado.crowdmap.com/reports/submit


ok




ok







OK
oktornado
Crowdmap","your

your

#okwx
#oktornado #okwx




Crowdmap








n/a
you","Donations of money, goods or services",73393567820816304,Invites/asks people to donate/provide/give/do something,okicemap,Please submit your #okhelp and #okneed on our Crowdmap: http://oktornado.crowdmap.com/reports/submit #oktornado #okwx Please ,"Volunteers/work
Other, or not specified",109097315,,
197558640,true,golden,6,9/8/2012 06:16:09,Invites/asks people to donate/provide/give/do something,0.5093,"Other, or not specified",0.8447,"
music sampler
Want to help promote?


a music sampler","
STL
SongsForJoplin

Joplin
","@docmisterio
docmisterio
@docmisterio:

docmisterio
@docmisterio","Donations of money, goods or services",74944171378606000,"Invites/asks people to donate/provide/give/do something
Reports that something has been donated/provided/given/done
Both (invites and reports)",sarahcnewberry," @docmisterio: Hey #STL, I'm putting together a music sampler for #Joplin called #SongsForJoplin. Want to help promote? Help some othe ...","Volunteers/work
Other, or not specified",20819269,,
197558641,true,golden,17,9/8/2012 15:46:03,Reports that something has been donated/provided/given/done,0.8867,"Other, or not specified",0.6522,"
helping disabled
helping disabled tornado survivors
donating medical equipment



medical equipment


helping
helping disabled tornado survivor
helping disabled tornado survivors

helping

","


Joplin, Missouri



Joplin




N/A



","Invacare
Invacare
Invacare
Invacare Corporation
Invacare


Invacare
Invacare
Invacare
Invacare
Invacare
Invacare
Invacare
Invacare

Invacare","Donations of money, goods or services",73452162247688000,Reports that something has been donated/provided/given/done,clevelandnews1,Invacare helping disabled tornado survivors http://tf.to/sYf9,"Money
Equipment (machine/generator/pump/etc.)
Shelter
Volunteers/work
Food
Other, or not specified",221336366,,Invacare
197558642,true,golden,7,9/8/2012 05:43:32,Invites/asks people to donate/provide/give/do something,0.8656,Money,0.563,"Txt REDCROSS to 90999, or online

help
a donation
work
Txt REDCROSS to 90999, or online: http://bit.ly/eZJDoJ
","Joplin
Joplin
#Joplin, other states
Joplin & other states
Joplin
#Joplin
","RedCross

@RedCross
You can help
RedCross
@RedCross
","Donations of money, goods or services",72880873460084704,Invites/asks people to donate/provide/give/do something,baabybre," @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online: http://bit.ly/eZJDoJ","Money
Other, or not specified",81749522,,
197558643,true,golden,7,9/8/2012 07:13:10,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",0.5708,"quilts
quilts
getting quilts
getting quilts
will be getting quilts
will be getting quilts
","Joplin, MO
Joplin, Mo
Joplin, Mo
Joplin, Mo.
Joplin, Mo.
Tornado survivors in Joplin, Mo.
","shop in Victor
Tornado survivors
Tornado survivors
from shop
shop in Victor
from shop in Victor
","Donations of money, goods or services",78073578213486400,Reports that something has been donated/provided/given/done,KatieBea," @tpmedia: Tornado survivors in Joplin, Mo., will be getting quilts from shop in Victor http://t.co/TvLmg4j","Other, or not specified",61923237,"quilts from shop in Victor
quilts from shop
quilts
quilts from shop in Victor http://t.co/TvLmg4j
http://t.co/TvLmg4j","shop in Victor
shop"
197558644,true,golden,16,9/8/2012 15:46:03,Invites/asks people to donate/provide/give/do something,0.6333,Volunteers/work,0.8749,"form teams we are sending into the area to help people with clean up
help people with clean up

teams

help
help
Help people clean-up

help people with clean up
clean up
help people with clean up

help people with clean up.
to help people with clean up
help with clean up","into the area
City DistCtr

area

into the area
area
Volunteers City DistCtr







MO","City DistCtr
Volunteers

teams
Volunteers
#MONeeds #Volunteers City DistCtr
#MONeeds #Volunteers City DistCtr
Form teams
Volunteers
City DistCtr
Volunteers
MONeeds #Volunteers City DistCtr



teams","Donations of money, goods or services",73894035332399104,"Invites/asks people to donate/provide/give/do something
Reports that something has been donated/provided/given/done
Both (invites and reports)",NancyArmstrongT, @rqskye: #MONeeds #Volunteers City DistCtr to form teams we are sending into the area to help people with clean up. Open every day 9a ...,Volunteers/work,256116855,,
197558645,false,finalized,3,9/8/2012 08:02:32,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",0.6748,"
help us respond
Txt REDCROSS to 90999,","Joplin
#Joplin &continue our work in other states
in #Joplin","@RedCross
@RedCross
You can help us respond","Donations of money, goods or services",72666576628883200,,gaylapxoxo," @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online: http://bit.ly/eZJDoJ",,218756210,,
197558646,false,finalized,3,9/8/2012 21:24:18,Invites/asks people to donate/provide/give/do something,0.6771,"Other, or not specified",1.0,"

#HR589","

","

","Donations of money, goods or services",73350972029681600,,RCdeWinter,"@joelieberman #99ers are the same as #tornado victims; the destruction of our lives is just as bad, only slower. PLEASE: #JOBS & #HR589",,41207820,,
197558647,false,finalized,3,9/8/2012 21:52:51,Invites/asks people to donate/provide/give/do something,1.0,Money,0.6436,"

Txt REDCROSS to 90999","Joplin

Joplin","REDCROSS
RedCross
you","Donations of money, goods or services",72794408583561200,,McKayBuzz," @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online: http://bit.ly/eZJDoJ",,67053584,,
197558648,false,finalized,3,9/8/2012 22:36:09,Reports that something has been donated/provided/given/done,0.6792,Volunteers/work,0.6792,"relief

tornado relief","Alabama

Alabama","

","Donations of money, goods or services",79736272897314800,,chrisnunn, @EmWelsh36: Alabama tornado relief in 101* heat. So rewarding. Not your average Saturday. #volunteering #stormtroopers @chrisnunn htt ...,,17843554,,
197558649,true,golden,14,9/8/2012 22:17:34,Invites/asks people to donate/provide/give/do something,1.0,Money,1.0,"$10 minimum donation
donation
donation
$10
A $10 minimum donation... http://fb.me/14rrB2wII
$10
tornado relief
tornado relief
$10
A $10 minimum donation

A $10 minimum donation
$10 minimum donation
$10 minimum","Massachusetts
Massachusetts
Massachusetts
Massachusetts
Massachusetts
Massachusetts
Massachusetts
in Massachusetts.
Massachusetts
in Massachusetts.

in Massachusetts.
Massachusetts
Salvation Army's tornado relief in Massachusetts","
You
You
Salvation Army
Salvation Army's
You
Salvation Army
Salvation Army's
Salvation Army
You can make a donation

You can make a donation
You
You","Donations of money, goods or services",77717841012469600,Invites/asks people to donate/provide/give/do something,FinckandPerras,You can make a donation via text to the Salvation Army's tornado relief in Massachusetts. A $10 minimum donation... http://fb.me/14rrB2wII,Money,39763528,,
197558650,false,finalized,4,9/8/2012 22:36:09,Reports that something has been donated/provided/given/done,0.7538,"Other, or not specified",0.7538,"donations

awesome jobs
donations","

n/a
","MWRteam

you guys
MWRteam","Donations of money, goods or services",76448442985086800,,sticker231,@MWRteam awesome jobs you guys are doing getting donations for the tornado victims!,,258528352,,
197558651,false,finalized,3,9/8/2012 06:51:09,Both (invites and reports),1.0,Money,1.0,"15% of sales
United Way Tornado Disaster Fund
is donating 15% of sales","23rd/Blackwelder
23rd/Blackwelder Pizza Hut
the United Way Tornado Disaster Fund. Head to 23rd/Blackwelder Pizza Hut","Pizza Hut
Pizza Hut
Pizza Hut","Donations of money, goods or services",77744570376527808,,ShowMeOKC, @tmoneyhoops: TODAY Pizza Hut is donating 15% of sales 2 the United Way Tornado Disaster Fund. Head to 23rd/Blackwelder Pizza Hut today!,,11573792,,
197558652,false,finalized,3,9/8/2012 06:16:09,Reports that something has been donated/provided/given/done,0.359,Money,1.0,"15 dollars
15 dollars
I will donate 15 dollars","

Red Cross for the Tornado Victims across the U.S","@Shirtisred

@Shirtisred","Donations of money, goods or services",75360690617057200,,HisupPD, @Shirtisred: If this tweet gets 15 's...I will donate 15 dollars to the Red Cross for the Tornado Victims across the U.S. :D ! xD,,224041679,,
197558653,false,finalized,3,9/8/2012 06:21:38,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"Prepaid Cell Phones
Serves
Serves Thousands","Tornado Ravaged Areas
Tornado Ravaged Areas
In Tornado Ravaged Areas","Salvation Army Serves Thousands
Salvation Army
Salvation Army","Donations of money, goods or services",75424812020936704,,ibrenda307,Prepaid Cell Phones | Salvation Army Serves Thousands In Tornado Ravaged Areas http://bit.ly/mF0JbY,,275074576,,
197558654,false,finalized,3,9/8/2012 06:32:43,Invites/asks people to donate/provide/give/do something,0.6748,Equipment (machine/generator/pump/etc.),1.0,"ELECTRIC SKILLETS and CROCK POTS
ELECTRIC SKILLETS and CROCK POTS
","#Joplin
Joplin
","

","Donations of money, goods or services",75914726516867008,,MickeyETC, @goMarielle: #MOneeds ELECTRIC SKILLETS and CROCK POTS (gas is shut off still) #Joplin,,125708254,,
197558655,false,finalized,3,9/8/2012 22:11:22,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",0.6792,"

relief supplies","

","

we","Donations of money, goods or services",73498808092336000,,paulcurtman,Irony: we have just gone from collecting relief supplies for.tornado victims to taking cover in a basement from a possible tornado.,,88028631,,
197558656,false,finalized,4,9/8/2012 22:36:09,Invites/asks people to donate/provide/give/do something,0.514,"Other, or not specified",0.7565,"autograph session

tornado relief
autograph session","Target Plaza


Target Plaza","@MinnesotaTwins


MinnesotaTwins","Donations of money, goods or services",74487449816018800,,bitemark, @MinnesotaTwins: Come check out our autograph session to benefit tornado relief efforts. 11:30 am on Target Plaza.,,816417,,
197558657,false,finalized,3,9/8/2012 07:09:29,Reports that something has been donated/provided/given/done,0.6309,Food,1.0,"baby food for 12 mos or younger
baby food, 7 cases
baby food","Joplin
#Joplin
Joplin","
@xgravity23
","Donations of money, goods or services",74335922044407808,,badasian, @xgravity23: Know someone in #Joplin who needs baby food for 12 mos or younger? I've got 7 cases and can deliver. PLS ,,18789430,,
197558658,false,finalized,3,9/8/2012 22:36:09,Invites/asks people to donate/provide/give/do something,0.6771,"Other, or not specified",0.3564,"
Let's shelter #Joplin
Protest","Joplin
headed to #Joplin this Sunday!
Joplin","Westboro Church
Westboro Church
","Donations of money, goods or services",73888868885217200,,f0zzyguy,@BFlowers24: Westboro Church headed to #Joplin this Sunday! Let's shelter #Joplin from their HATE! Protest the protestors! PLEASE RETWEET!,,104468957,,
197558659,false,finalized,4,9/8/2012 22:36:09,Both (invites and reports),0.7538,"Other, or not specified",0.7566,"
water
collect water
water","
West Town Mall
At West Town Mall
West Town Mall","
93.1 Jamz
93.1 Jamz
93.1 Jamz","Donations of money, goods or services",76364923806027600,,wildkit72," @GabeCarimi: At West Town Mall helping out 93.1 Jamz collect water for the tornado victims in Joplin.  They're here till 6, stop by a ...",,238009765,,
197558660,false,finalized,3,9/8/2012 05:09:27,Invites/asks people to donate/provide/give/do something,0.6249,"Other, or not specified",0.7053,"help
help
","@NAAHQ
Joplin MO
Joplin MO","

","Donations of money, goods or services",73116447412465600,,LisaB2001, @HAAonline: How to help Apartment Communities affected by the Tornado in #Joplin MO via @NAAHQ http://bit.ly/mogMnr,,60922245,,
197558661,false,finalized,4,9/8/2012 22:36:09,Invites/asks people to donate/provide/give/do something,0.7613,"Other, or not specified",1.0,"
donating/helping

Comics","Joplin
@ClareGrant Comics For Joplin Tornado Relief

Joplin","ClareGrant Comics
you

ClareGrant","Donations of money, goods or services",74102651150807008,,lilithsativa,"@ClareGrant Comics For Joplin Tornado Relief http://fb.me/BWiAt9sd please RT, & consider donating/helping if you can...#Joplin",,7604122,,
197558662,false,finalized,3,9/8/2012 22:02:25,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",1.0,"

Help","mo

mo","feedthechildren

","Donations of money, goods or services",73023697123938304,,MLAS, @feedthechildren Help disaster victims at http://www.feedthechildren.org/disasterrelief #mo #tornado #pray,,18204604,,
197558663,false,finalized,3,9/8/2012 07:54:56,None of the above,0.641,"Other, or not specified",1.0,"

","
Alabama
","

","Donations of money, goods or services",72848261140054000,,JordynnDyann,"If anyone has information on where the Samaritan's Purse truck from Alabama will be tomorrow, PLEASE let me know! #fb #joplin #prayforjoplin",,46687975,,
197558664,false,finalized,3,9/8/2012 07:13:10,Reports that something has been donated/provided/given/done,1.0,Equipment (machine/generator/pump/etc.),1.0,"generators, tarps, fuel cans, ice, charcoal & other supplies
generators, tarps, fuel cans, ice, charcoal & other supplies
has generators, tarps, fuel cans, ice, charcoal & other supplies.","#Joplin
Joplin
","#samsclub
samsclub
","Donations of money, goods or services",72787965184716800,,KateJAndersen," @elisemitch:  @samsclubsusan: #samsclub in #Joplin has generators, tarps, fuel cans, ice, charcoal & other supplies. No membership  ...",,50426022,,
197558665,false,finalized,3,9/8/2012 07:03:27,Reports that something has been donated/provided/given/done,1.0,Shelter,1.0,"Shelter
Shelter
Shelter","Campus of MO SO State Univ. @ the Legget & Platt Athletic Center; 3950 Newman Rd #Joplin, Mo
Campus of MO SO State Univ. @ the Legget & Platt Athletic Center; 3950 Newman Rd #Joplin, Mo
3950 Newman Rd #Joplin, Mo","
@OzarksRedCross
","Donations of money, goods or services",72702091298226000,,SoloLetuca," @OzarksRedCross: Shelter is open: Campus of MO SO State Univ. @ the Legget & Platt Athletic Center; 3950 Newman Rd #Joplin, Mo #Tornado",,236502263,,
197558666,false,finalized,3,9/8/2012 21:38:59,Reports that something has been donated/provided/given/done,0.6792,Food,1.0,"100% of kibble
100% of kibble
kibble","Joplin
pets in tornado stricken Joplin
Joplin","Freekibble
aised today by @Freekibble
","Donations of money, goods or services",76261461671952304,,EABL, @halopets: PLEASE : 100% of kibble raised today by @Freekibble will be donated to the homeless pets in tornado stricken Joplin! htt ...,,65648476,,
197558667,false,finalized,3,9/8/2012 21:24:18,Invites/asks people to donate/provide/give/do something,0.6771,Money,1.0,"$1
will donate $1
$1","Joplin
to Heart of Missouri United Way
Joplin","Old Rock House
Old Rock House
Old Rock House","Donations of money, goods or services",73460068191973200,,BigWando, @oldrockhousestl: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...,,51819457,,
197558668,false,finalized,3,9/8/2012 05:58:40,Invites/asks people to donate/provide/give/do something,1.0,Money,1.0,"$10 donation
$10
make a $10 donation","Joplin
Joplin
","REDCROSS
REDCROSS
fellow Missourians.","Donations of money, goods or services",73305011882430400,,minzermc, @CLinehan21: @adamlevine please retweet for my fellow Missourians. Text REDCROSS to 90999 to make a $10 donation to Joplin tornado fund.,,242316431,,
