_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,intention,intention:confidence,type_of_donation,type_of_donation:confidence,what,where,who,category,id,intention_gold,screenname,text,type_of_donation_gold,userid,what_gold,who_gold
197558669,false,finalized,3,9/8/2012 06:37:22,Reports that something has been donated/provided/given/done,0.359,"Other, or not specified",1.0,"donations
donations
coordinating donations","local company
Joplin
","local company
local company
local company","Donations of money, goods or services",74450419551698800,,iServiceHomesNE,"The pet survivors of the #Joplintornado need our help, local company coordinating donations http://dld.bz/abavz",,240432658,,
197558670,false,finalized,4,9/8/2012 22:36:09,Invites/asks people to donate/provide/give/do something,0.7542,"Other, or not specified",1.0,"donate


","
Joplin

","@christoferdrew's


","Donations of money, goods or services",76762390938652608,,samthierry," @mikeziemer: Check out @christoferdrew's (NSN) song ""Time Travel""  w/ footage of the Joplin tornado & ways to donate: http://bit.ly/i ...",,16492143,,
197558671,false,finalized,3,9/8/2012 07:23:34,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"
benefit
","

","Cards-Royals
Cards-Royals
","Donations of money, goods or services",78566102136930304,,MOFarmersCare, @cardinals_raw: Cardinals News:: Cards-Royals series to benefit tornado victims http://bit.ly/lC56GW,,260430476,,
197558672,false,finalized,3,9/8/2012 08:02:32,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",1.0,"Help

","#Joplin & other states
Joplin
","@RedCross
RedCross
","Donations of money, goods or services",74964736596381600,,Marcome, @2morrowknight: Help the @RedCross respond in #Joplin & other states. http://bit.ly/eZJDoJ,,16956020,,
197558673,false,finalized,3,9/8/2012 06:57:22,Reports that something has been donated/provided/given/done,0.6424,Money,1.0,"
10% of sales
10% of sales","
CiCi's Pizza
joplin","
CiCi's Pizza
CiCi's Pizza","Donations of money, goods or services",76726495845949408,,CrazyCoolCrafty, @SippyCupMom: Looking for somewhere to eat for lunch or dinner? CiCi's Pizza is donating 10% of sales to #Joplin today! http://bit.ly ...,,153551696,,
197558674,false,finalized,4,9/8/2012 07:18:05,Invites/asks people to donate/provide/give/do something,0.7427,"Other, or not specified",1.0,"essentials and other donations
essentials and other donations
taking essentials and other donations
essentials and other donations","Joplin
places, for #Joplin

Joplin","places


","Donations of money, goods or services",78908570523017200,,dashripkin, @JoplinMoTornado: Link to places taking essentials and other donations for #Joplin http://bit.ly/ka1Tr1 from @joplincritical,,79393154,,
197558675,false,finalized,3,9/8/2012 07:09:29,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"

","Local Communities Affected by Southern Tornado Disasters

","Avon

Avon","Donations of money, goods or services",75088293729009600,,CatheyEast,Avon Responds to Local Communities Affected by Southern Tornado Disasters with Avon Cares Tour: Established to H... http://bit.ly/l2U1Gg,,16072937,,
197558676,false,finalized,3,9/8/2012 07:51:31,Reports that something has been donated/provided/given/done,0.641,"Other, or not specified",1.0,"Assistance
Assistance
","Fairview Recreation center
Fairview Recreation
","@EllisonCampaign

","Donations of money, goods or services",73429563790737408,,ProgressPundit, @EllisonCampaign: Assistance for tornado victims is available at Fairview Recreation center. Please spread the word - http://bit.ly/j ...,,154334319,,
197558677,false,finalized,3,9/8/2012 22:02:25,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",1.0,"

","MA

MA","

","Donations of money, goods or services",77445802020179904,,, @eric_andersen: 3 ways to donate for MA tornado victims:,,,,
197558678,false,finalized,3,9/8/2012 22:19:59,Invites/asks people to donate/provide/give/do something,0.6771,"Other, or not specified",0.6792,"

search Joplin Tornado Citizen checks on Facebook","Joplin

Joplin","

Those in Joplin who can check on their neighbors","Donations of money, goods or services",72534609795104704,,RachelleMathis,@BreakingNews Those in #Joplin who can check on their neighbors should search Joplin Tornado Citizen checks on Facebook.,,303534753,,
197558679,false,finalized,3,9/8/2012 06:21:38,None of the above,1.0,"Other, or not specified",1.0,"

","

","

","Donations of money, goods or services",77539478478127104,,danideeeXO," @AlexisKWPCEO: Birdman bets 2million on Miami Heat I wonder how much all these millionaires gave to the tornado, earthquake, flood vi ...",,217364367,,
197558680,false,finalized,3,9/8/2012 07:51:31,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",0.6748,"help

help text REDC","text REDC
Joplin, MO
Joplin, MO","those who want to help

For those who want to help","Donations of money, goods or services",72871116724633600,,sox309," @michaelgibby1: @geoffogilvy please  for those affected by the horrific Tornado in Joplin, MO! For those who want to help text REDC ...",,45479613,,
197558681,false,finalized,3,9/8/2012 07:23:34,Both (invites and reports),0.6841,Money,1.0,"22K
22K
22K","@A29midwest partner @mysterychurch

","@A29midwest partner @mysterychurch

@A29midwest","Donations of money, goods or services",73910940600512400,,StephenMiller," @bobick: As of today 22K has been raised  4 the tornado victims thru our @A29midwest partner @mysterychurch, let's keep it going:http ...",,24924797,,
197558682,false,finalized,3,9/8/2012 06:47:17,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",0.6748,"
help
text REDCROSS to 90999, or ARMY to 90999","Joplin
REDCROSS to 90999, or ARMY to 90999
Joplin","Salvation Army

to assist Salvation Army.","Donations of money, goods or services",72662697761710000,,SysAdmKC," @vivid13: The best way to help #Joplin right now is text REDCROSS to 90999, or ARMY to 90999 to assist the Salvation Army.",,15031806,,
197558683,false,finalized,3,9/8/2012 22:11:22,Invites/asks people to donate/provide/give/do something,0.6771,"Other, or not specified",1.0,"Tornado Relief

","

tula","Quilters & Crafters

Quilters & Crafters","Donations of money, goods or services",73864161834176400,,stitchinheaven,Attn: Quilters & Crafters lets bond together in the Tornado Relief #tulatroops,,15379654,,
197558684,false,finalized,3,9/8/2012 21:24:18,Invites/asks people to donate/provide/give/do something,1.0,Money,1.0,"$10
donate $10
$10","Joplin

Joplin","redcross
REDCROSS
","Donations of money, goods or services",72799735819415504,,DaveShreeve," @Whitney1109: @TCrabtree83 To help #Joplin tornado victims, others: text REDCROSS to 90999 to donate $10; donate online redcross.org  ...",,139960190,,
197558685,false,finalized,3,9/8/2012 06:47:17,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"

will headline ""Music City Gives Back""","

","Rodney Atkins
Rodney Atkins
Rodney Atkins","Donations of money, goods or services",73901302983299008,,CatCountryRadio,"Atkins tops tornado relief show: Rodney Atkins will headline ""Music City Gives Back"" on Jun... http://bit.ly/lZDfNp http://bit.ly/lFnnh0",,298468774,,
197558686,false,finalized,3,9/8/2012 07:27:01,Invites/asks people to donate/provide/give/do something,0.641,Blood,1.0,"O

","Community Blood Center at Northpark Mall
Northpark Mall
at Northpark Mall","
Community Blood Center
","Donations of money, goods or services",72741800464490400,,MadSciKat, @calebhays: Community Blood Center at Northpark Mall only accepting O-  #joplin,,15176566,,
197558687,false,finalized,3,9/8/2012 06:52:06,Reports that something has been donated/provided/given/done,0.7053,Money,0.6249,"fund
fund to help the pets
fund","
Joplin
Joplin","

","Donations of money, goods or services",75346344922980304,,iServiceHomesNE,"The #Joplin #tornado is the 9th deadliest in the US, here's a fund to help the pets http://dld.bz/abavz",,240432658,,
197558688,false,finalized,4,9/8/2012 08:02:32,Invites/asks people to donate/provide/give/do something,0.7496,Money,0.7344,"
help us respond

. Txt REDCROSS to 90999","
Joplin
Joplin
in #Joplin","
RedCross
REDCROSS
You can help us","Donations of money, goods or services",72829702108221408,,BamBamLand," @RedCross You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online: http://bit.ly/eZJDoJ",,170268266,,
197558689,false,finalized,3,9/8/2012 05:58:40,Reports that something has been donated/provided/given/done,0.6841,"Other, or not specified",0.6841,"Relief

","Joplin
Joplin
","

","Donations of money, goods or services",73887775350472704,,deboramurray,Wine Tasting To Benefit Joplin Tornado Relief http://conta.cc/mTJSmw via #constantcontact,,28130646,,
197558690,false,finalized,3,9/8/2012 06:37:22,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"
tornado-ravaged Joplin and renamed hospital reopen
","Joplin
Joplin
","Obama
Obama
","Donations of money, goods or services",74921617435803600,,RAfTLF,Obama visits tornado-ravaged Joplin; renamed hospital reopens (via CNN Political Ticker) http://nblo.gs/itw0q,,184626704,,
197558691,false,finalized,3,9/8/2012 07:58:29,Both (invites and reports),0.7081,Money,0.6285,"$10
$10
to donate $10 or online","joplin
joplin
","REDCROSS
REDCROSS
","Donations of money, goods or services",72883133334294400,,felttippin, @techguerilla: A reported 75% of #joplin is destroyed by #tornado.  Text REDCROSS to 90999 to donate $10 or online @ http://j.mp/mliOvs,,14941813,,
197558692,false,finalized,3,9/8/2012 21:52:51,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"donations

donations","

CHAMPAIGN","Champaign church

Community","Donations of money, goods or services",73243803984736000,,rynfrnk, @gabethaman: Community Helps Tornado Victims: CHAMPAIGN--A Champaign church is overwhelmed by donations. http://bit.ly/mqKHpu (via @W ...,,14193848,,
197558693,false,finalized,3,9/8/2012 07:03:27,Reports that something has been donated/provided/given/done,0.7047,Money,1.0,"$25K
$25K
$25K","Missouri
Missouri
Missouri","The Rams
The Rams
Rams","Donations of money, goods or services",74184780857614304,,NFL_Monster,"Rams to contribute $25K to tornado relief efforts in Missouri: The Rams are contributing $25,000 to relief effor... http://bit.ly/mMo6h4",,96871753,,
197558694,false,finalized,3,9/8/2012 07:27:01,Reports that something has been donated/provided/given/done,0.6841,"Other, or not specified",1.0,"Goods
Goods
","Bettenhausen Dodge
Joplin
","Bettenhausen Dodge
Bettenhausen Dodge
","Donations of money, goods or services",74095784626372608,,tornadoeswatch,Bettenhausen Dodge Collects Goods for Joplin Tornado Survivors - Patch.com: TribLocalBettenhausen Dodge Collects... http://bit.ly/krp3k2,,73926322,,
197558695,false,finalized,3,9/8/2012 07:40:12,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",0.6748,"help

stepping up to help","Stevens Point
Stevens
A Stevens Point","A Stevens Point 6 year old
6 Year Old
6 year old","Donations of money, goods or services",78246516581613504,,gingergirl4242, @WSAW: 6 Year Old to Help Tornado Victims: A Stevens Point 6 year old is stepping up to help tornado victims across the... http://bit ...,,22135298,,
197558696,false,finalized,3,9/8/2012 07:58:29,Reports that something has been donated/provided/given/done,0.641,"Other, or not specified",1.0,"
Message of Hope and Support
","Joplin, Missouri
Joplin, Missouri
","Obama
President Barack Obama
","Donations of money, goods or services",75149739024334800,,wai1twit," @cnsrvativeNurse: Obama Offers Message of Hope and Support to Tornado-Damaged Joplin, Missouri: President Barack Obama, third from... ...",,16918592,,
197558697,false,finalized,3,9/8/2012 07:44:39,Reports that something has been donated/provided/given/done,0.641,"Other, or not specified",1.0,"
Disaster Recovery Plan
","Joplin
#Joplin
","
SBA's
","Donations of money, goods or services",73084466922401600,,SynergyBizNWA,For #smallbiz owners in #Joplin - and elsewhere - a link to the SBA's Disaster Recovery Plan http://ow.ly/51Xiv,,35873428,,
197558698,false,finalized,3,9/8/2012 07:58:29,Reports that something has been donated/provided/given/done,0.6457,"Other, or not specified",1.0,"

","
Joplin, Mo.
","

","Donations of money, goods or services",76986860777377600,,jgmitch,"Reaching out to help Joplin, Mo., after tornado http://bit.ly/lVfbB2",,19276503,,
197558699,false,finalized,3,9/8/2012 07:40:12,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"
Support
","
In Today's Tweet Dreams
","Taylor Swift
Taylor Swift
","Donations of money, goods or services",73865058828034000,,DemsMinhaTurtle,Taylor Swift Encourage Support For Tornado Victims In Today's Tweet Dreams http://t.co/Tiwh7p4,,259906042,,
197558700,false,finalized,3,9/8/2012 07:54:56,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",1.0,"
Help
","Joplin
The Joplin Project
","Joplin Project

","Donations of money, goods or services",80015080422506400,,SirPwn4g3, @GrimBrotherOne: Help out The Joplin Project and help out one of our pwn. ;-) http://t.co/JZhknKu Please  #HaloCommunity #tornado # ...,,7801032,,
197558701,false,finalized,3,9/8/2012 19:09:12,Reports that something has been donated/provided/given/done,0.6752,"Other, or not specified",1.0,"tornado aid

tornado aid","Joplin

Joplin","Obama

Obama","Donations of money, goods or services",75167882341916608,,voiceofnewyork,"Obama vows tornado aid in visit to Joplin: WASHINGTON -- A week after a killer tornado decimated Joplin, Mo., Pr... http://nyp.st/jMGNdH",,105774340,,
197558702,false,finalized,3,9/8/2012 06:47:17,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"
help
stepping up to help tornado victims","Stevens Point
Stevens Point
A Stevens Point","6 year old
A Stevens Point 6 year old
6 year old","Donations of money, goods or services",78244711931985904,,spsenski,She takes after her incredible mother. :) // A Stevens Point 6 year old is stepping up to help tornado victims http://bit.ly/m5jh5Y,,164377995,,
197558703,false,finalized,3,9/8/2012 18:45:50,Invites/asks people to donate/provide/give/do something,0.3543,Money,0.6791,"Lottery Prize
Lottery Prize
Donate Lottery Prize","Joplin
to Joplin Tornado Fund
Joplin","Man
Springfield Man Plans
Springfield Man","Donations of money, goods or services",78480976145158000,,worldlottonews,UPDATE: Springfield Man Plans to Donate Lottery Prize to Joplin Tornado Fund http://bit.ly/iAOq6R,,202159116,,
197558704,false,finalized,3,9/8/2012 07:34:24,Invites/asks people to donate/provide/give/do something,1.0,Volunteers/work,1.0,"volunteer

to volunteer in #joplin.","joplin
joplin
","Medical personnel
Medical personnel
Medical personnel","Donations of money, goods or services",72532976315006800,,goMarielle,@BrentBeshore  Medical personnel should register at https://www.showmeresponse.org/ to volunteer in #joplin.,,135405245,,
197558705,false,finalized,3,9/8/2012 18:55:29,Invites/asks people to donate/provide/give/do something,0.3543,"Other, or not specified",1.0,"

donated clothes","Joplin

Joplin","RedCross

RedCross","Donations of money, goods or services",72827930719432704,,rqskye,"RedCross doesnt accept donated clothes. Plz do not drop items at MSSU; they're piling up in living space, causing logistical issues. #Joplin",,104342504,,
197558706,false,finalized,3,9/8/2012 18:55:29,Reports that something has been donated/provided/given/done,0.6752,"Other, or not specified",1.0,"mineral makeup
mineral makeup to benefit tornado victims
Happy Hour feat","

Mclean, VA","Makeover Happy Hour feat. fab @janeiredale
fab @janeiredale
n/a","Donations of money, goods or services",74186040608436000,,SkinBySandra,Makeover Happy Hour feat. fab @janeiredale mineral makeup to benefit tornado victims! Spread the word! http://bit.ly/mveVsS #DCevents,,73278551,,
197558707,false,finalized,3,9/8/2012 07:27:01,Invites/asks people to donate/provide/give/do something,1.0,Money,0.6457,"

REDCROSS to 90999","
Joplin
","
REDCROSS
","Donations of money, goods or services",72769152108072800,,AugustanaFans," @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online: http://bit.ly/eZJDoJ",,29589731,,
197558708,false,finalized,3,9/8/2012 07:27:01,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"

","
Joplin
","Cardinals, Royals
Royals
","Donations of money, goods or services",78572553198768000,,Safya77,"Cardinals, Royals 'Unite for Joplin' tornado victims in upcoming series - ky3.com http://t.co/cIrib7u",,36380054,,
197558709,false,finalized,3,9/8/2012 18:28:45,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",0.6791,"vital supplies
drop vital supplies off
Help","MA
@ your local firestation.
MA.","

MA tornado victims","Donations of money, goods or services",77754686245052400,,aidsaction, @socialcap: Help #MA tornado victims: drop vital supplies off @ your local firestation. Details @BostonChannel post http://bit.ly/jgMlAb,,16114551,,
197558710,false,finalized,3,9/8/2012 07:07:56,Invites/asks people to donate/provide/give/do something,0.6841,Volunteers/work,1.0,"

","ront door of Freeman West

","doctors and nurses from regional hospitals
Hospital
","Donations of money, goods or services",72682396750848000,,addison_l, @eyokley: Hospital officials are asking all doctors and nurses from regional hospitals to report to the front door of Freeman West.   ...,,15102729,,
197558711,false,finalized,3,9/8/2012 06:37:22,Reports that something has been donated/provided/given/done,0.6791,"Other, or not specified",1.0,"

","
Joplin
","

","Donations of money, goods or services",73504405273583600,,wildheart4vr, @TeriChristoph: This blogger has put together a great list of ways to help the residents of #Joplin -&gt; http://bit.ly/iw7Ljg,,6170452,,
197558712,false,finalized,3,9/8/2012 18:45:50,Reports that something has been donated/provided/given/done,1.0,Money,1.0,"$200K
donate $200K
$200K","

n/a","MLB and MLBPA
MLB and MLBPA
MLB and MLBPA","Donations of money, goods or services",73914522880057200,,sportskaoriz2,MLB and MLBPA donate $200K toward tornado relief efforts - SportingNews.com http://bit.ly/mUvGH0,,173060616,,
197558713,false,finalized,3,9/8/2012 06:42:02,None of the above,0.641,"Other, or not specified",0.641,"
$
","

","
Cantor
","Donations of money, goods or services",78298474944274400,,ChavezChavis, @Dargamogirl: @ChavezChavis @maddow Cantor is a disgrace. Says find $ elsewhere B4 givin to tornado vics. That moron shld resign. #do ...,,30523211,,
197558714,false,finalized,4,9/8/2012 08:02:32,Invites/asks people to donate/provide/give/do something,0.4596,"Other, or not specified",1.0,"
help

","

joplin
","couponers
couponers

","Donations of money, goods or services",73210203616722800,,AW_Berry, @divephantom19: http://bit.ly/kvo191  How couponers can help Tornado Victims-pass it along!,,17515578,,
197558715,false,finalized,3,9/8/2012 07:27:01,Invites/asks people to donate/provide/give/do something,1.0,Money,1.0,"$
donate $
donate $","Joplin
http://www.operationbelieve.org & DL music
","
http://www.operationbelieve.org & DL music
","Donations of money, goods or services",77548497615851504,,swt_peach, @believeinjoplin: Help change lives in #Joplin! Visit http://www.operationbelieve.org & DL music to donate $ to St. Johns Hospital &  ...,,237764074,,
197558716,false,finalized,3,9/8/2012 22:19:59,Reports that something has been donated/provided/given/done,1.0,Shelter,0.6792,"shelter

following our efforts","Joplin

SlaveLake","Sparkrelief.org

you","Donations of money, goods or services",73919793052397504,,Sparkrelief,@DPrimley Thank you so much  for following our efforts to find #shelter for disaster survivors! - Sparkrelief.org #Joplin #SlaveLake,,205568660,,
197558717,false,finalized,3,9/8/2012 07:13:10,Reports that something has been donated/provided/given/done,1.0,Volunteers/work,0.6503,"

","
Joplin
","

","Donations of money, goods or services",74305868425990000,,JosieMazz," @rocaeternaschoo: PLS , #CLT! SEEKING #Joplin org to assist 3 #marines making the trip to help w/ rescue! ALL have security & medic ...",,43367279,,
197558718,false,finalized,3,9/8/2012 07:58:29,Reports that something has been donated/provided/given/done,0.6841,"Other, or not specified",1.0,"

","Joplin, Missouri
Joplin, Missouri;
","
President Obama
","Donations of money, goods or services",75523546973081600,,JessicaSmith010,"President Obama visits tornado-ravaged Joplin, Missouri; speaks to survivors at memorial service. http://bit.ly/ev4tWQ",,285900966,,
197558719,false,finalized,3,9/8/2012 06:32:43,None of the above,0.359,"Other, or not specified",1.0,"donate

","@mikeziemer New @christoferdrew
Joplin
","

","Donations of money, goods or services",76486938714050400,,IAmChuklochik," @lights: Good vid, good cause!  @mikeziemer New @christoferdrew (NSN) song... w/ footage of Joplin tornado & ways to donate: http:/ ...",,46065674,,
197558720,false,finalized,3,9/8/2012 07:07:56,Invites/asks people to donate/provide/give/do something,0.641,"Other, or not specified",1.0,"anything you can spare
anything
","

","you
Tornado Relief Fund
","Donations of money, goods or services",78492993321046000,,spiderwomn69, @kcchiefs: HELP: Tornado Relief Fund - Please consider donating anything you can spare to this terrific cause. - http://t.co/IoZxshM,,28183902,,
197558721,false,finalized,3,9/8/2012 06:21:38,Reports that something has been donated/provided/given/done,1.0,Food,1.0,"foodharvest

","Joplin, MO
Joplin, MO
","@FeedingAmerica Agencies for @ozksfoodharvest

","Donations of money, goods or services",72777923505033200,,NatashaChart,"MT @mariyastrauss MT @FeedingAmerica Agencies for @ozksfoodharvest helping communities in Joplin, MO. http://bit.ly/irJ1mc #tornado #Joplin",,11148162,,
197558722,false,finalized,3,9/8/2012 19:09:12,Invites/asks people to donate/provide/give/do something,0.6791,Blood,1.0,"Blood Drive

Emergency Blood Drive","KansasCity, MO

JOPLIN","American Red Cross

n/a","Donations of money, goods or services",72746304878546800,,PSJoplin," @SantaFeTow: Emergency Blood Drive for #JOPLIN today at 2pm - American Red Cross: KCMO  211 West Armour Boulevard in #KansasCity, MO  ...",,21314191,,
197558723,false,finalized,3,9/8/2012 07:30:42,Reports that something has been donated/provided/given/done,1.0,Shelter,1.0,"shelter
shelter
OKC tornado victims shelter","Piedmont Baptist Church. Red Cross
Piedmont Baptist Church
Piedmont Baptist Church","
Red Cross
","Donations of money, goods or services",73222298148151200,,ChosenMert, @SandiPattyP:  @jabberjoy: @SandiPattyP  Plz (1)OKC tornado victims shelter at Piedmont Baptist Church. Red Cross there. PLASTIC  ...,,67671690,,
197558724,false,finalized,3,9/8/2012 07:34:24,Reports that something has been donated/provided/given/done,0.6341,Money,0.6673,"Funds to Aid Tornado Victims
supplies
Collecting Funds To Aid","

","NFL
NFL
NFL","Donations of money, goods or services",73447060216614800,,hayes1098,NFL Collecting Funds To Aid Tornado Victims: By SportsDirect Three NFL teams have begun collecting supplies and ... http://bit.ly/ljg5KM,,133926100,,
