_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,intention,intention:confidence,type_of_donation,type_of_donation:confidence,what,where,who,category,id,intention_gold,screenname,text,type_of_donation_gold,userid,what_gold,who_gold
197558725,false,finalized,3,9/8/2012 22:11:22,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"

Tornado Relief","

","Tornado Relief, ROTC and Rebecca Black

","Donations of money, goods or services",76709118286643200,,ATMilitary," @studentadvisor: This Week in College News: Tornado Relief, ROTC and Rebecca Black http://t.co/PBn8GKH #college #highered",,147679940,,
197558726,false,finalized,3,9/8/2012 21:52:51,Both (invites and reports),0.6436,Money,1.0,"$1,000

over $1,000","

Joplin","Blog4Joplin

We","Donations of money, goods or services",76004654818926400,,goMarielle," @SippyCupMom: #Blog4Joplin has raised over $1,000! We STILL have blog accepting advertisers for as low as $5 a month will proceeds go ...",,135405245,,
197558727,false,finalized,3,9/8/2012 18:28:45,Invites/asks people to donate/provide/give/do something,1.0,Volunteers/work,1.0,"

Help","Joplin,MO

Joplin,MO,","nurses and doctors

need nurses or doctors","Donations of money, goods or services",72656329503805408,,wshemp," @BadAstronomer:  @samc76: we need nurses or doctors looking to help re #Joplin,MO, call [phone] for the Greater Ozarks of the  ...",,15604466,,
197558728,false,finalized,3,9/8/2012 18:45:50,Reports that something has been donated/provided/given/done,0.6457,Money,1.0,"$1M
$1M
$1M","

in the South","TaylorSwift13
The wonderful @TaylorSwift13
TaylorSwift","Donations of money, goods or services",75573450059689904,,beliefnet,The wonderful @TaylorSwift13 raises almost $1M for tornado victims! Read the story and watch a clip from the show http://spr.ly/6019REgS,,14626584,,
197558729,false,finalized,3,9/8/2012 07:30:42,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"
help with Tornado Relief Efforts
","Alabama
Alabama
","

","Donations of money, goods or services",74931342193864704,,davideprince,About to head to Sweet Home Alabama to help with Tornado Relief Efforts. Will be in Bham tonight (Lord willing),,17503707,,
197558730,false,finalized,3,9/8/2012 07:18:05,Reports that something has been donated/provided/given/done,0.6424,"Other, or not specified",0.6722,"
child care
","
Joplin
Joplin","
#MoHaves
child care","Donations of money, goods or services",72804597529448400,,mizzouatheart, @PFCinKC: call [phone] for referrals to available child care in Joplin during recovery efforts.  #MoHaves Please ,,21459028,,
197558731,false,finalized,3,9/8/2012 07:40:12,Reports that something has been donated/provided/given/done,0.641,"Other, or not specified",1.0,"donations
donations
","joplin
Joplin
","
our team, #wearealabama
","Donations of money, goods or services",76744552555356000,,CaravanOfHope,"@CBS42 please RT, Pray for our team taking donations to Joplin today! Thanks for the support from everyone!! #wearealabama #Joplin",,304227159,,
197558732,false,finalized,3,9/8/2012 07:13:10,Invites/asks people to donate/provide/give/do something,0.669,"Other, or not specified",0.351,"
bid on autographed MCR drumhead bid on autographed MCR drumhead to help tornado victims
autographed MCR drumhead","Mississippi
Mississippi
","
tornado victims
","Donations of money, goods or services",75980740675907504,,MCRmy_India, @ViennaKISS: 2 days left to bid on autographed MCR drumhead to help tornado victims in Mississippi ! http://www.tinyurl.com/HelpMCRHelpMS,,270287272,,
197558733,true,golden,14,9/8/2012 21:52:51,Reports that something has been donated/provided/given/done,0.7114,"Other, or not specified",0.7893,"Goodyear Blimps Assist Tornado Relief Effort
Assist Tornado Relief Effort

Assist Tornado Relief Effort
Tornado Relief
Relief
Assist Tornado Relief Effort
Tornado Relief Effort





Goodyear Blimps","AKRON, Ohio
those devastated by recent tornados
AKRON, Ohio
AKRON, Ohio
AKRON, Ohio
AKRON, Ohio
AKRON, Ohio
AKRON, Ohio

AKRON, Ohio



AKRON, Ohio","The Goodyear Tire & Rubb
Goodyear Blimps
Goodyear Blimps
Goodyear Blimps
The Goodyear Tire & Rubb
Goodyear Blimps
Goodyear Blimps
Goodyear Blimp

Goodyear Blimps



Goodyear","Donations of money, goods or services",74183700966940608,Reports that something has been donated/provided/given/done,ExpediteShip,"Goodyear Blimps Assist Tornado Relief Effort: AKRON, Ohio, May 27, 2011 /PRNewswire/ -- The Goodyear Tire & Rubb... http://prn.to/lskBqa","Money
Equipment (machine/generator/pump/etc.)
Volunteers/work
Other, or not specified",145679057,,
197558734,false,finalized,3,9/8/2012 22:19:59,Reports that something has been donated/provided/given/done,1.0,Money,1.0,"$10,000
donating at least $10,000
$10,000","Joplin
to Joplin tornado relief
Joplin","New Era
Bills players, New Era donating
Bills players, New Era","Donations of money, goods or services",76442268629864400,,BradHouTx," @ProFootballTalk: Bills players, New Era donating at least $10,000 to Joplin tornado relief http://bit.ly/ln4qMA",,24635996,,
197558735,false,finalized,3,9/8/2012 18:55:29,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",0.6457,"Bottled water, diapers, non-perishable baby formula

Donations","

n/a","

n/a","Donations of money, goods or services",78838056777555904,,,"Donations for tornado victims can be dropped off: Bottled water, diapers, non-perishable baby formula",,,,
197558736,false,finalized,3,9/8/2012 21:52:51,Reports that something has been donated/provided/given/done,0.6771,"Other, or not specified",1.0,"

liked a @YouTube video","Joplin

Joplin","

I","Donations of money, goods or services",73525053031067600,,Celso_N,I liked a @YouTube video http://youtu.be/xVOsKlwDWHo?a Devastating Tornado in Joplin Fund Raiser,,54662618,,
197558737,false,finalized,3,9/8/2012 21:24:18,Invites/asks people to donate/provide/give/do something,0.3564,"Other, or not specified",1.0,"

RT","joplin

joplin","

you","Donations of money, goods or services",79994632649445200,,lomargie,@iMommygame Thank you for the RT! #donate #joplin #tornado,,47759008,,
197558738,false,finalized,3,9/8/2012 07:44:39,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"
#tornado response
","#Joplin, #Twin Cities, #Tuscaloosa
#Joplin, #Twin Cities, #Tuscaloosa, beyond
","WorldVisionNews
@WorldVisionNews
","Donations of money, goods or services",73416430690910208,,TopGunRadio," @WorldVisionNews: Our #tornado response continues in #Joplin, #Twin Cities, #Tuscaloosa, beyond. See all World Vision press updates h ...",,44985181,,
197558739,false,finalized,3,9/8/2012 21:38:59,Reports that something has been donated/provided/given/done,1.0,Shelter,1.0,"shelter
middle school tornado shelter
tornado shelter","middle school tornado shelter

The middle school","

","Donations of money, goods or services",73501669345869600,,WestsideSchools,The middle school tornado shelter is open to the public at this time.,,20187491,,
197558740,false,finalized,3,9/8/2012 18:55:29,Reports that something has been donated/provided/given/done,0.3543,Money,0.6791,"100% of the proceeds

party","Joplin

Joplin","Sellout

n/a","Donations of money, goods or services",78184083708063600,,GerminatingSeed, @Ms_Frye: #Topeka #Lawrence #KC Jammin for Joplin with the band Sellout!! 100% of the proceeds go to #Joplin!! http://on.fb.me/iJzgbk ...,,284180090,,
197558741,false,finalized,3,9/8/2012 07:19:56,Reports that something has been donated/provided/given/done,0.6748,"Other, or not specified",1.0,"relief
autograph signing
autograph signing","Minnesota
Minnesota
","Minnesota Twins
Minnesota Twins
Minnesota Twins","Donations of money, goods or services",73441963860426704,,TooCrazyFox, @MinnesotaNews: Minnesota Twins to hold autograph signing for tornado relief http://bit.ly/jwznbK,,247207417,,
197558742,false,finalized,3,9/8/2012 07:51:31,Reports that something has been donated/provided/given/done,0.6841,"Other, or not specified",0.641,"

","

","

","Donations of money, goods or services",75159297675370400,,jprockfela,"Tornado cleanup saps Merrill budgets: Eric Heimerl, left, and Brian Oestreich of EJ Construction and Oestreich B... http://bit.ly/mv17oH",,205316661,,
197558743,false,finalized,3,9/8/2012 07:07:56,Reports that something has been donated/provided/given/done,0.359,"Other, or not specified",1.0,"donations
donations
donations","Webb City MO
Webb City MO Church
Webb City MO","Church

Church","Donations of money, goods or services",73864844532662208,,amb1028,Webb City MO Church taking donations for #Joplin relief.,,35773339,,
197558744,false,finalized,4,9/8/2012 07:18:05,Reports that something has been donated/provided/given/done,0.7299,"Other, or not specified",0.5078,"


","#joplin


North Main St","Metro Appliances & More on North Main St


Metro Appliances & More","Donations of money, goods or services",73050416832708608,,restorejoplin,Metro Appliances & More on North Main St is setting up a Distribution Center. Call [phone] or [phone] for details. #joplin,,[phone],,
197558745,false,finalized,3,9/8/2012 07:44:39,Reports that something has been donated/provided/given/done,1.0,Money,1.0,"over $750,000
$750,000
raise over $750,000","

","Taylor Swift's Speak Now Help Now show
Taylor Swift's
Taylor Swift's Speak Now","Donations of money, goods or services",76219318538485600,,inspiretaylor," @CelebsFacts: Taylor Swift's Speak Now Help Now show raise over $750,000 for tornado victims. #CelebsFacts",,291285859,,
197558746,false,finalized,3,9/8/2012 07:58:29,Invites/asks people to donate/provide/give/do something,0.641,"Other, or not specified",0.6748,"donation
donation
make a donation to Joplin","Amnesia
Joplin
","yu

","Donations of money, goods or services",74930878383521600,,Luh_Red_,That's cute . If yu go to Amnesia tonight yu can make a donation to Joplin because of the tornado.,,71172574,,
197558747,false,finalized,3,9/8/2012 06:47:17,Invites/asks people to donate/provide/give/do something,0.3543,"Other, or not specified",0.6791,"

help.","

","

","Donations of money, goods or services",73941352160821200,,LifeNowInColor," @crownsbass5: After seeing real tornado damage firsthand, God showed me how important it is to help. We gotta get moving, people!",,86994297,,
197558748,false,finalized,3,9/8/2012 18:28:45,None of the above,0.3543,"Other, or not specified",0.6752,"

deadliest tornado","joplin

Joplin,","

YOU can help","Donations of money, goods or services",73364282129121200,,ConfluenceUSA,How YOU can help those affected by the deadliest tornado in modern record-keeping era http://bit.ly/k5Ghum @restorejoplin,,174667688,,
197558749,false,finalized,3,9/8/2012 06:57:22,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",0.6722,"
donations
donations","
J.R. Johnston Tack, 810 W. Locust in Bowling Green
810 W. Locust","

","Donations of money, goods or services",73459602448060400,,TheBGT,Please give donations at J.R. Johnston Tack for delivery to victims of the Joplin tornado located at 810 W. Locust in Bowling Green.,,20592709,,
197558750,false,finalized,3,9/8/2012 07:34:24,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"help

","Connecticut
Connecticut
","Connecticut residents
residents
","Donations of money, goods or services",76258694077235200,,ctlocalsus,#Connecticut Connecticut residents help in tornado response http://ctlocals.us,,262413416,,
197558751,false,finalized,3,9/8/2012 07:30:42,Both (invites and reports),0.6841,Money,1.0,"proceeds
$14.95
relief T-shirts,""One State. One Spirit. One Mizzou"". $14.95","

","Mizzou athletics
Mizzou athletics
Mizzou athletics","Donations of money, goods or services",73183426152370000,,ElisabethBates," @JACKHARRYKSHB: Mizzou athletics producing tornado relief T-shirts,""One State. One Spirit. One Mizzou"".  $14.95. All proceeds to the  ...",,136484151,,
197558752,false,finalized,3,9/8/2012 06:32:43,Both (invites and reports),1.0,"Other, or not specified",1.0,"
supply drive
Anything","
Joplin
501 Turner Ave","
men of @MizzouDeltaChi
The men of @MizzouDeltaChi","Donations of money, goods or services",72778671735316400,,mizzoumegbarry, @RSVPCenter: The men of @MizzouDeltaChi have organized a supply drive for #Joplin #MO. Anything taken to 501 Turner Ave will be donat ...,,27479576,,
197558753,false,finalized,3,9/8/2012 19:09:12,Invites/asks people to donate/provide/give/do something,0.6457,Money,0.6791,"$1

donate $1","joplin

Joplin","Old Rock House

Old Rock House","Donations of money, goods or services",73508848387891200,,agtiger1, @oldrockhousestl: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...,,177709167,,
197558754,false,finalized,3,9/8/2012 06:57:22,Reports that something has been donated/provided/given/done,0.7053,"Other, or not specified",1.0,"visit
visit
","Joplin, Missouri
Joplin, Missouri
Joplin, Missouri","@BarackObama
BarackObama
@BarackObama","Donations of money, goods or services",74898633622949600,,jrcarrabe," @BarackObama: In Joplin, Missouri, today to visit with those who lost so much in last week's devastating tornado.",,25920261,,
197558755,false,finalized,3,9/8/2012 07:13:10,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"

","

","

","Donations of money, goods or services",75818132916289504,,RMVTaylorSwift,Rimes' Ponte Vedra tornado benefit attracting big-name support http://bit.ly/lUhSGC,,273586226,,
197558756,false,finalized,3,9/8/2012 05:58:40,Invites/asks people to donate/provide/give/do something,0.359,Volunteers/work,1.0,"help
Tornado Clean Up
help with Tornado Clean Up","Joplin, MO
Joplin, MO
Joplin, MO","Circus elephants
Circus elephants
Circus elephants","Donations of money, goods or services",76123683697070000,,DonovanHurter,"Ugh, deplorable.  @majornelson: Circus elephants help with Tornado Clean Up in Joplin, MO http://t.co/01qIMuM",,58984712,,
197558757,false,finalized,3,9/8/2012 07:30:42,Reports that something has been donated/provided/given/done,1.0,Food,0.359,"Assist With Tornado Relief Efforts
Tornado Relief Efforts
","Shelby County Schools
Shelby County
","Shelby County Schools
Shelby County Schools
","Donations of money, goods or services",74181068185538400,,Shelbyedk12alus,Shelby County Schools Assist With Tornado Relief Efforts  http://www.shelbyed.k12.al.us/community.htm,,44616705,,
197558758,false,finalized,3,9/8/2012 07:44:39,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"contributing

","

","Former Lady Tiger and WNBA guard Temeka Johnson
Temeka Johnson
","Donations of money, goods or services",77520866371584000,,MercuryMaven,Thx to @quickdeuce!  @LSUwbkb Former Lady Tiger and WNBA guard Temeka Johnson contributing to tornado relief ... http://tmi.me/b9X11,,17221597,,
197558759,false,finalized,3,9/8/2012 07:54:56,Reports that something has been donated/provided/given/done,0.351,Money,1.0,"% of future sales
Tornado victim relief funds
donate a % of future sales","

","
fannyseat
I will","Donations of money, goods or services",77401842866327504,,Dripnot,@fannyseat ~ I will donate a % of future sales of my products to Tornado victim relief funds. I challenge the rest of you as well.,,277254267,,
197558760,false,finalized,3,9/8/2012 07:51:31,None of the above,0.6986,"Other, or not specified",1.0,"

","
Joplin
","

","Donations of money, goods or services",74924150254342000,,lahalla,"@BarackObama ""These things are beyond our power to control, but that doesn't mean we are powerless in the face of adversity."" in #Joplin",,52823997,,
197558761,false,finalized,3,9/8/2012 06:52:06,None of the above,0.6644,"Other, or not specified",1.0,"

","

","organizatons and first responders

organizations","Donations of money, goods or services",73445996343984000,,0,"As organizations and first responders take advantage of the first sunny days since the tornado hit to comb... http://fb.me/Vo9PpTg6	Wed May 25 20:51:04 AST 2011	&lt;a href=http://www.facebook.com/twitter"" rel=""nofollow""&gt;Facebook&lt;/a&gt;",,0,,
197558762,false,finalized,3,9/8/2012 06:51:09,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",0.6791,"

Can Help Joplin Tornado Victims","
University City, MO
University City, MO Patch","

#UCity Residents","Donations of money, goods or services",73782934473146304,,UniCityPatch,"#UCity Residents Can Help Joplin Tornado Victims - University City, MO Patch http://t.co/41pD9WJ #STL",,159482502,,
197558763,false,finalized,4,9/8/2012 07:18:05,Reports that something has been donated/provided/given/done,0.4853,"Other, or not specified",0.7623,"
support

","
@femaregion1 RRCC, MA

MA","
@ARC_FemaRegion1

","Donations of money, goods or services",76243549456314304,,MackenzieJoanna,Careful!  @ARC_FemaRegion1: Heading to @femaregion1 RRCC to support MA #tornado response.  Getting handle on size & scope at first light.,,53356816,,
197558764,false,finalized,3,9/8/2012 06:16:09,Reports that something has been donated/provided/given/done,1.0,Discount (rebate/special offer),0.6457,"
waiving late, overage, and roaming fees
waiving late, overage, and roaming fees","
Joplin
#Joplin","
Sprint
@Sprint","Donations of money, goods or services",73857259045797600,,geeksugar,". @Sprint is waiving late, overage, and roaming fees for #Joplin residents. http://j.mp/iBEIUZ Thank you! #gooddeed",,12299242,,
197558765,false,finalized,4,9/8/2012 07:18:05,Invites/asks people to donate/provide/give/do something,1.0,Money,1.0,"$10

text REDCROSS to 90999 to donate $10
$10","online redcross.org


Joplin","

redcross.org
REDCROSS","Donations of money, goods or services",72723332583264000,,chasestites," @kevinaudio: To help #Joplin tornado victims, others: text REDCROSS to 90999 to donate $10; donate online redcross.org Please ",,127972101,,
197558766,false,finalized,3,9/8/2012 18:28:45,None of the above,0.6457,"Other, or not specified",1.0,"

53 foot @zarco66 trailer","Joplin

Joplin","

On our way","Donations of money, goods or services",74156869102473200,,bull929,Indeed!!  @zarco66: Yay!  @MegNil: On our way to the Lake and passed a 53 foot @zarco66 trailer for the Joplin Tornado Relief! Amazing!!,,80957089,,
197558767,false,finalized,3,9/8/2012 18:55:29,Reports that something has been donated/provided/given/done,0.6752,"Other, or not specified",1.0,"Aid

Aid","Joplin

Joplin","

n/a","Donations of money, goods or services",78497774936662000,,TheDailySun,Aid for Joplin tornado victims being solicited http://bit.ly/mEs6IQ,,33676743,,
197558768,false,finalized,3,9/8/2012 07:13:10,Reports that something has been donated/provided/given/done,1.0,Shelter,1.0,"
homes
offered existing homes","
Joplin
","

","Donations of money, goods or services",75293679677489104,,NorthDakotaHome,Joplin tornado victims offered existing homes http://dlvr.it/TWhSg,,259938460,,
197558769,false,finalized,3,9/8/2012 22:02:25,Reports that something has been donated/provided/given/done,1.0,Money,1.0,"Funds
Funds for tornado victims
Funds","

","

","Donations of money, goods or services",74892359619444704,,freedomhumanity,"Cantor: Funds for tornado victims will be offset: Each quarter showed positive growth, and the average for those... http://bit.ly/kgJFZO",,170675294,,
197558770,false,finalized,3,9/8/2012 07:44:39,Reports that something has been donated/provided/given/done,0.6341,Volunteers/work,0.6341,"

Just two of the thousands of volunteers","joplin
joplin
","@savageweb and @RaRa_Adamson Just two of the thousands of volunteers
volunteers
Thankful for @savageweb and @RaRa_Adamson","Donations of money, goods or services",74919115055312800,,bynickdean,Thankful for @savageweb and @RaRa_Adamson Just two of the thousands of volunteers in #joplin today #livingthegospel,,17831187,,
197558771,false,finalized,3,9/8/2012 07:23:34,Invites/asks people to donate/provide/give/do something,0.7081,Money,1.0,"$1
$1
donate $1","Joplin
Missouri
Heart of Missouri United Way","Old Rock House
Old Rock House
Old Rock House","Donations of money, goods or services",73910104218542000,,KillDjcodyp, @oldrockhousestl: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...,,39918717,,
197558772,false,finalized,3,9/8/2012 05:43:32,Both (invites and reports),1.0,Money,1.0,"100% of proceeds

100% of proceeds go to @OzarksRedCross.","Ludlow St.

Ludlow St.","@losFeliz_NYC on Ludlow St.

@losFeliz_NYC","Donations of money, goods or services",73791523711500000,,Paige_Victoria, @caryrandolph: It's official: Margaritas for #Joplin next Wednesday @losFeliz_NYC on Ludlow St. 100% of proceeds go to @OzarksRedCross.,,37867246,,
197558773,true,golden,17,9/8/2012 22:17:34,Reports that something has been donated/provided/given/done,0.6706,"Other, or not specified",0.6594,"Benefit Concert
Benefit Concert
Benefit Concert

Benefit Concert in support of the Tornado Victims
Benefit Concert
Benefit Concert in support
Benefit Concert
Benefit Concert
Benefit Concert
Benefit Concert
Benefit Concert

Benefit Concert
Benefit Concert
Benefit Concert
Benefit Concert","Oklahoma
Oklahoma
Oklahoma
Oklahoma
Oklahoma

Oklahoma

Oklahoma
Oklahoma
Oklahoma
Oklahoma

in Oklahoma
oklahoma
Oklahoma
Oklahoma","Kelly Clarkson
Kelly Clarkson, Reba McEntire
Kelly Clarkson
Kelly Clarkson
Kelly Clarkson
Kelly Clarkson
Kelly Clarkson
Kelly Clarkson
Kelly Clarkson
Kelly Clarkson and Reba McEntire
Kelly Clarkson     Reba McEntire
Kelly Clarkson

Kelly Clarkson  w/ Reba McEntire
Kelly Clarkson
Kelly Clarkson, Reba McEntire
Kelly Clarkson","Donations of money, goods or services",74332781525729200,Reports that something has been donated/provided/given/done,StrongerGuy, @dreclarkson: Kelly Clarkson in Oklahoma - Benefit Concert in support of the Tornado Victims. She'll be perform w/ Reba McEntire and  ...,"Volunteers/work
Other, or not specified",176695141,,
197558774,false,finalized,3,9/8/2012 07:19:56,Reports that something has been donated/provided/given/done,1.0,Volunteers/work,0.6673,"assist
assist
","Joplin, Mo
Joplin, Mo
","60 of our officers
officers
","Donations of money, goods or services",76008270703247200,,HawksBearsCubs," @SLMPD: 60 of our officers are on their way to Joplin, Mo to assist as the city recovers from the May 22 tornado.  http://twitpic.com ...",,87394134,,
197558775,false,finalized,3,9/8/2012 07:13:10,Reports that something has been donated/provided/given/done,0.649,Money,0.669,"10% of all food sales
10% of all food sales 5/31/11 and 6/1/11
","participating locations

","Beau Jo's
Beau Jo's
","Donations of money, goods or services",74928955110604800,,kenhensley, @BeauJos: Beau Jo's to donate 10% of all food sales 5/31/11 and 6/1/11 to joplin tornado relief at participating locations. http://fb ...,,15839130,,
197558776,false,finalized,3,9/8/2012 06:52:06,Invites/asks people to donate/provide/give/do something,1.0,Money,1.0,"
$10
$10","
United Way of #Joplin
Joplin","

United Way","Donations of money, goods or services",73419332373315504,,LAJohnson89,Text 'JOPLIN' to 864833 to donate $10 to the United Way of #Joplin for tornado relief or visit their website  at http://uwheartmo.org. #give,,75153784,,
197558777,false,finalized,3,9/8/2012 06:51:09,Both (invites and reports),0.649,Money,0.649,"
: Playing a benefit show
Please come out or send a donation","Joplin, MO
KC
show in KC","
MT @hahatonka
@hahatonka:","Donations of money, goods or services",75996321990983600,,misterjayem,"MT @hahatonka: Playing a benefit show in KC to help tornado-ravaged Joplin, MO.  Please come out or send a donation http://ow.ly/57ArG",,47660417,,
