_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,intention,intention:confidence,type_of_donation,type_of_donation:confidence,what,where,who,category,id,intention_gold,screenname,text,type_of_donation_gold,userid,what_gold,who_gold
197558778,false,finalized,3,9/8/2012 22:02:25,Both (invites and reports),0.3564,Money,1.0,"$1
will donate $1
$1","
to Heart of Missouri United Way
Joplin","Old Rock House
Old Rock House
Old Rock House","Donations of money, goods or services",73455574414659504,,MoSportsMag, @oldrockhousestl: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...,,168517923,,
197558779,false,finalized,3,9/8/2012 06:37:22,Reports that something has been donated/provided/given/done,1.0,Money,0.641,"#Donations
Tornado Fund
a Red Cross #Joplin #Tornado Fund","Southwest #MO Bank
Joplin
","Southwest #MO Bank, Red Cross
Red Cross
Southwest #MO Bank","Donations of money, goods or services",73086654994325504,,samlcarr, @Jeannie_Hartley: PLEASE  @jnicky63: Southwest #MO Bank has established a Red Cross #Joplin #Tornado Fund.  #Donations accepted at  ...,,14656634,,
197558780,false,finalized,3,9/8/2012 06:16:09,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"dog crates, pet carriers, dog foo
dog crates, pet carriers, dog foo
collected dog crates, pet carriers, dog foo.","Emshousen

","Pet lovers
Emshousen
Emshousen","Donations of money, goods or services",75351492806197200,,1PETLOVERS,"Pet lovers helping animals displaced by tornado: For pets, Emshousen collected dog crates, pet carriers, dog foo... http://bit.ly/k9fXXW",,73728191,,
197558781,false,finalized,3,9/8/2012 22:02:25,Reports that something has been donated/provided/given/done,1.0,Money,1.0,"loans
may offer loans for tornado damage
loans","

RALEIGH","City
News City
City","Donations of money, goods or services",75101711995387904,,EVRYTHNG_DSTR, @Disaster_News: #News City may offer loans for tornado damage: BY MATT GARFIELD - Staff Writer RALEIGH -- Residents struggling t... h ...,,300722916,,
197558782,false,finalized,4,9/8/2012 07:18:05,Reports that something has been donated/provided/given/done,1.0,Volunteers/work,0.5095,"Assist
Assist

","
Missouri

Missouri","Missouri Sailors
Missouri Sailors

Sailors","Donations of money, goods or services",76079693920600000,,RockyII3,Navy News! Missouri Sailors Assist Tornado Victims http://bit.ly/l4pxLc @aplusk @theonion,,268057861,,
197558783,false,finalized,3,9/8/2012 22:19:59,Reports that something has been donated/provided/given/done,0.6436,"Other, or not specified",0.6792,"

","

","Cards-Royals

Cards-Royals series","Donations of money, goods or services",78655313695346400,,luvroyals,Cards-Royals series to benefit tornado victims: Cards-Royals series to benefit tornado victims http://atmlb.com/jZLFTB,,78924691,,
197558784,false,finalized,3,9/8/2012 21:38:59,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",1.0,"

Dogs","joplin

joplin","Dogs

","Donations of money, goods or services",78552545651470304,,Dog_411,"Dogs are in need, help the #tornado victims in #joplin http://dld.bz/abavz",,282203446,,
197558785,false,finalized,4,9/8/2012 08:02:32,Reports that something has been donated/provided/given/done,0.5078,Money,0.7524,"
15% of sales
15% of sales
15% of sales","
Pizza Huts in MO, KS, OK & AR
MO, KS, OK & AR
to the United Way Tornado Disaster Fund.","
Pizza Huts in MO, KS, OK & AR
Pizza Huts
Pizza Huts in MO, KS, OK & AR","Donations of money, goods or services",77782850698612704,,Boltblogger," @stormchaser4850:  @pizzahut: Pizza Huts in MO, KS, OK & AR will donate 15% of sales TODAY to the United Way Tornado Disaster Fund.",,222705053,,
197558786,false,finalized,4,9/8/2012 08:02:32,Invites/asks people to donate/provide/give/do something,0.7524,"Other, or not specified",0.7623,"money


","everyone in #WesternMA

WesternMA
","everyone in #WesternMA


","Donations of money, goods or services",79635815373868800,,SustainaB," @mrkfitzpat: everyone in #WesternMA go to this http://bit.ly/kBW6vZ Support Greater Springfield businesses, restaurants, and money fo ...",,217558804,,
197558787,false,finalized,3,9/8/2012 06:37:22,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",1.0,"donation
donation
your donation","#Sedalia Wal-Mart
Sedalia Wal-Mart
#Sedalia","your

Wal-Mart.","Donations of money, goods or services",72738640664604608,,bgckids,Come drop off your donation to help #Joplin at the #Sedalia Wal-Mart. http://yfrog.com/h8w59glj,,91411551,,
197558788,false,finalized,3,9/8/2012 07:13:10,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",0.6752,"

","
Nashville
","
TraceAdkins
","Donations of money, goods or services",78254533691711200,,michaelsepsick," @Aerinea: Class act @TraceAdkins! #Nashville After losing his home to a fire, he asked fans to donate instead to flood & tornado reli ...",,245009094,,
197558789,false,finalized,3,9/8/2012 06:16:09,Invites/asks people to donate/provide/give/do something,0.6748,Money,1.0,"money
relief money
","#tornado #HAARP

","you

","Donations of money, goods or services",73871165663350704,,MissTweak2003,Devastate & collect relief money.Disaster Capitalism? http://t.co/BhSD7dH good find! How fast can you RETWEET? Go Viral! #tornado #HAARP,,40683280,,
197558790,false,finalized,3,9/8/2012 07:54:56,Invites/asks people to donate/provide/give/do something,1.0,Money,1.0,"
$10
with a $10 donation","
Joplin
","
Salvation Army
","Donations of money, goods or services",72702444219531200,,CalicoHed,"To help the Salvation Army with a $10 donation, text the word ARMY to 90999.  To help the Red Cross, text REDCROSS to 90999 #Joplin",,172004652,,
197558791,false,finalized,3,9/8/2012 07:09:29,Invites/asks people to donate/provide/give/do something,0.6703,Money,0.6503,"
Support #joplin relief effort
","
Joplin, MO
Joplin, MO","
REDCROSS
REDCROSS","Donations of money, goods or services",72804924156674000,,Navywife67," @MaksimC: 1 last thing! Joplin, MO hit by a devastating tornado! 2 Support #joplin relief effort: txt REDCROSS to 90999 or visit redc ...",,98977273,,
197558792,false,finalized,3,9/8/2012 21:52:51,Reports that something has been donated/provided/given/done,0.6436,"Other, or not specified",0.6792,"

","Joplin
Tornado Destruction In Joplin
Joplin","Denver Red Cross Members
Denver Red Cross Members
Denver Red Cross Members","Donations of money, goods or services",76442731286773600,,DenverNews360,Denver Red Cross Members Return From Tornado Destruction In Joplin ...: The Mile High Chapter ... http://cbsloc.al/jfEp1X [#Denver News],,279275750,,
197558793,false,finalized,3,9/8/2012 06:57:22,Invites/asks people to donate/provide/give/do something,1.0,Money,1.0,"
$5
$5","
Mass.
Mass","
BCSF
","Donations of money, goods or services",78892179883433904,,CindyheartsDDub, @celtics: Help the C's support the Mass. Tornado Relief efforts! Text CELTICS to 20222 to donate just $5. The BCSF will match donatio ...,,166648154,,
197558794,false,finalized,4,9/8/2012 07:18:05,Invites/asks people to donate/provide/give/do something,0.4922,Money,1.0,"$1

donate $1
$1","Heart of Missouri United Way

to Heart of Missouri United Way
Missouri","Old Rock House

Old Rock House
Old Rock House","Donations of money, goods or services",73443720137150400,,moonearuhh, @oldrockhousestl: Old Rock House will donate $1 to Heart of Missouri United Way for Joplin Tornado relief every time this is re-tweet ...,,45888386,,
197558795,false,finalized,3,9/8/2012 22:11:22,Invites/asks people to donate/provide/give/do something,1.0,Money,0.6436,"
Txt REDCROSS to 90999
Txt REDCROSS to 90999","Joplin

Joplin","REDCROSS
@RedCross
You","Donations of money, goods or services",72663652691488704,,hobnob," @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online: http://bit.ly/eZJDoJ",,1787341,,
197558796,false,finalized,3,9/8/2012 18:28:45,Invites/asks people to donate/provide/give/do something,0.3543,"Other, or not specified",1.0,"

Help","

Tuscaloosa, and Jefferson County, Alabama","

Tornado Victims","Donations of money, goods or services",73454135290240800,,kerrigillis, @EdgeFMSal: @LeahRemini Seven Ways To Help Tornado Victims  http://on.mash.to/kkzgch  Can you Retweet?,,57397642,,
197558797,false,finalized,3,9/8/2012 07:19:56,Reports that something has been donated/provided/given/done,0.6986,"Other, or not specified",1.0,"saving lives
saving lives
","Joplin, Mo.
Joplin, Mo
","Home Depot workers
Home Depot workers
","Donations of money, goods or services",77373136034738000,,DevinD33," @cherokeectynews: Home Depot workers honored for saving lives: As a deadly tornado bore down on Joplin, Mo., last month, Joe and... h ...",,54102528,,
197558798,false,finalized,3,9/8/2012 07:34:24,Reports that something has been donated/provided/given/done,0.6841,Shelter,1.0,"shelters
shelters
","#Joplin
Joplin
","@OzarksRedCross
OzarksRedCross
","Donations of money, goods or services",72546644389937104,,Reenit," @runedart:  @RedCross:  @OzarksRedCross As shelters are opened, locations can be found here. http://rdcrss.org/9JDVYO #Joplin #to ...",,26714962,,
197558799,false,finalized,3,9/8/2012 07:03:27,Reports that something has been donated/provided/given/done,1.0,Money,1.0,"$25M

$25M","

Joplin","Nixon

Nixon","Donations of money, goods or services",74365765591121904,,DanitaBlackwood," @stlpublicradio: Nixon to set aside $25M for #Joplin tornado, will speak with Obama at memorial: http://bit.ly/lv1svF #MO",,29733577,,
197558800,false,finalized,3,9/8/2012 07:18:05,Reports that something has been donated/provided/given/done,1.0,Money,1.0,"
$100,000 Grant
$100,000","
#Joplin Humane Society
Joplin","
#ASPCA
ASPCA","Donations of money, goods or services",76404734055030704,,NBAbabydoll," @aspca: BREAKING NEWS: #ASPCA Awards $100,000 Grant to #Joplin Humane Society. http://ow.ly/58K5G",,160065026,,
197558801,false,finalized,3,9/8/2012 07:54:56,Reports that something has been donated/provided/given/done,0.6841,Food,0.6748,"Book, food distributions
food
","

","

","Donations of money, goods or services",79731244140732400,,aldilisix,"http://t.co/oUmsBCG  Friday tornado resource roundup: Book, food distributions on tap this afternoon and evening antique watches",,293922008,,
197558802,false,finalized,3,9/8/2012 07:13:10,None of the above,0.666,"Other, or not specified",1.0,"

","
Joplin
","

","Donations of money, goods or services",75124551381561200,,financial__news,"At memorial for tornado victims, Joplin vows to heal, rebuild: Those who have survived a devastating tornado in ... http://bit.ly/liCE8E",,16719796,,
197558803,false,finalized,3,9/8/2012 06:42:02,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",0.6748,"help

Txt REDCROSS to 90999","#Joplin, other states
Joplin
#Joplin","You
REDCROSS
@RedCross:","Donations of money, goods or services",72844068627030000,,Elaine4Tea," @RedCross: You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online: http://bit.ly/eZJDoJ",,27735582,,
197558804,false,finalized,3,9/8/2012 07:07:56,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",1.0,"

","@pizzahut
joplin
","@pizzahut @UnitedWaySTL @live_united
pizzahut
","Donations of money, goods or services",77757060518916000,,DL_AgentTom, @versadave: Get pizza and support the #joplintornado victims today. http://t.co/Uqn8GNY @pizzahut @UnitedWaySTL @live_united,,228129789,,
197558805,false,finalized,3,9/8/2012 21:38:59,Invites/asks people to donate/provide/give/do something,1.0,Money,1.0,"cash
giving cash is the preferred way
cash","MO

MO","
If you want to donate
you","Donations of money, goods or services",74156705965019104,,Ricco707," @fema: May 27: If you want to donate to #Joplin survivors, giving cash is the preferred way. Trusted org's in #MO: http://bit.ly/ihtiWF",,22823425,,
197558806,false,finalized,3,9/8/2012 07:51:31,None of the above,0.6748,"Other, or not specified",1.0,"

","

","

","Donations of money, goods or services",74489632255000400,,eindiainsurance,AP Enterprise: Tornado victims often uninsured http://bit.ly/l7NgAL,,102337202,,
197558807,true,golden,16,9/8/2012 22:17:34,Invites/asks people to donate/provide/give/do something,0.4799,Shelter,0.3869,"help tornado victims
shelters
shelters
shelters


donating
donating
redcross shelters
shelters
Help
tornado
shelters


","Springfield, Mass
Springfield,  Mass
Springfield, Mass
Springfield, Mass

Springfield, Mass
Springfield, Mass
#redcross shelters
Springfield, Mass
Springfield, Mass
Springfield, Mass
Springfield, Mass
in Springfield, Mass


#redcross","redcross
redcross
#redcross
redcross


#redcross

480 people
#redcross
redcross
redcross
#redcross


","Donations of money, goods or services",76314299697610704,"Invites/asks people to donate/provide/give/do something
Reports that something has been donated/provided/given/done
Both (invites and reports)",JackieGuerrido," @CarrieBethH: 480 people in Springfield, Mass stayed in #redcross shelters last night. Help us help tornado victims by donating at ww ...","Money
Shelter",140609205,,
197558808,false,finalized,3,9/8/2012 05:58:40,Reports that something has been donated/provided/given/done,1.0,Discount (rebate/special offer),0.6673,"Waive Late Fees, Overage Charges and Roaming Fees
Waive Late Fees, Overage Charges and Roaming Fees
To Waive Late Fees, Overage Charges and Roaming Fees","Joplin, Mo.
Joplin, Mo.
Joplin, Mo.","Sprint
Sprint
Sprint","Donations of money, goods or services",73882771914891200,,Managed5ervices," @SalesatManaged: Sprint to Waive Late Fees, Overage Charges and Roaming Fees for Joplin, Mo. Residents Affected by Recent Tornado   h ...",,271501257,,
197558809,false,finalized,3,9/8/2012 07:19:56,Invites/asks people to donate/provide/give/do something,0.641,"Other, or not specified",1.0,"Help

","

","

","Donations of money, goods or services",77723753622151104,,Tolland_Patch,"Preschool Enrollment, PTO Meeting Rescheduled and More Ways to Help With Tornado Relief: http://patch.com/A-jcyv #Tolland",,191774473,,
197558810,false,finalized,3,9/8/2012 07:40:12,Reports that something has been donated/provided/given/done,0.7081,"Other, or not specified",1.0,"benefit

","Nashville
Nashville
","RodneyAtkins
RodneyAtkins
","Donations of money, goods or services",76328388536696800,,RodneyAtkins," @tuneinmusiccity: Next week, @RodneyAtkins is heading up a free Nashville concert to benefit tornado victims. Details: http://tnne.ws/3Wu",,15703179,,
197558811,false,finalized,3,9/8/2012 21:24:18,Invites/asks people to donate/provide/give/do something,1.0,Equipment (machine/generator/pump/etc.),0.6792,"laptops
data entry into Red Cross system of survivors names.
data entry into Red Cross system of survivors names","Joplin
Missouri Southern Shelter
Joplin","Missouri Southern Shelter
Volunteers
Volunteers w laptops","Donations of money, goods or services",72812493252202400,,JillybeanButtle, @JMOKC: Volunteers w laptops r needed at Missouri Southern Shelter 4 data entry into Red Cross system of survivors names. #JoplinTorn ...,,289027090,,
197558812,false,finalized,3,9/8/2012 06:21:38,Reports that something has been donated/provided/given/done,1.0,Money,1.0,"$500,000

$500,000","

","Brad Pitt and Angelina Jolie

SoBradPitt.com Brad Pitt and Angelina Jolie","Donations of money, goods or services",79602168855928800,,SoBradPitt,"SoBradPitt.com Brad Pitt and Angelina Jolie donate $500,000 to tornado relief: Brad Pitt and Angelina ... http://bit.ly/lrRyVU #bradpitt",,231881634,,
197558813,false,finalized,3,9/8/2012 06:42:02,Reports that something has been donated/provided/given/done,0.6748,Food,1.0,"heater meals
Water and MRE heater meals
Water and MRE heater meals","Joplin, MO
#Joplin, MO
Joplin, MO","ConvoyofHope
@ConvoyofHope
you for your help","Donations of money, goods or services",72694496256737200,,CharityNav," @ConvoyofHope: Water and MRE heater meals already on their way to #Joplin, MO. Thank you for your help mobilizing the message.",,21407083,,
197558814,false,finalized,3,9/8/2012 06:42:02,Reports that something has been donated/provided/given/done,1.0,Money,1.0,"More than $486,000
$486,000
More than $486,000 Raised","Tornado Relief in North #Minneapolis
North #Minneapolis
in North #Minneapolis","

","Donations of money, goods or services",75566354673045504,,AFPGV," @pndblog: More than $486,000 Raised in Just over Four Days for #Tornado Relief in North #Minneapolis at GiveMN.org http://bit.ly/lQmBqi",,268285221,,
197558815,false,finalized,3,9/8/2012 06:51:09,Reports that something has been donated/provided/given/done,0.6457,"Other, or not specified",1.0,"

","
Joplin
","
BarackObama
","Donations of money, goods or services",74941814959898400,,itsalltruenet,#BarackObama on his way out of #Joplin #thankyou  #ShowMe http://instagr.am/p/E56aR/,,58155789,,
197558816,false,finalized,3,9/8/2012 07:23:34,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",1.0,"Donates

","

","Columbia Sportswear
Columbia Sportswear
","Donations of money, goods or services",78496005884084000,,TheRunnersVibe,Now in News on The Runner's Vibe: Columbia Sportswear Donates to Tornado Victims - http://goo.gl/O45vF via @Shareaholic,,307270571,,
197558817,false,finalized,3,9/8/2012 07:13:10,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",0.666,"
relief assistance
","Joplin Tornado
Milwaukee-area
","Milwaukee-area churches,
Milwaukee-area churches, companies
","Donations of money, goods or services",73324526309621600,,milwaukee_buzz,"Milwaukee-area churches, companies organizing relief assistance: Joplin Tornado http://dlvr.it/SwlQR",,259153448,,
197558818,false,finalized,3,9/8/2012 22:19:59,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",1.0,"

","Joplin

Joplin","RedCross

Folks","Donations of money, goods or services",72760614661009408,,RealMichaelW, @Eric_Jotkoff:  @kristymcampbell Folks can help expedite relief for Joplin residents by donating to the @RedCross: http://bit.ly/bo ...,,18197344,,
197558819,false,finalized,3,9/8/2012 07:34:24,Both (invites and reports),0.682,"Other, or not specified",0.669,"
Tornado Victims
","

","Trace Adkins
Trace Adkins
","Donations of money, goods or services",78476617294426000,,gracejunaidi,Trace Adkins Asks Fans to Help Tornado Victims Instead of His Family After Fire (Taste of Country) http://feedzil.la/j9Vo21,,91518070,,
197558820,false,finalized,3,9/8/2012 06:21:38,Invites/asks people to donate/provide/give/do something,0.669,Money,0.649,"
help us respond in #Joplin &continue our work in other states
Txt REDCROSS to 90999,","Joplin
Joplin
","REDCROSS
REDCROSS
","Donations of money, goods or services",73057512953356000,,kathgiovanni,"You can help us respond in #Joplin &continue our work in other states. Txt REDCROSS to 90999, or online:... http://fb.me/NXO5nLx6",,36663955,,
197558821,false,finalized,3,9/8/2012 06:57:22,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",0.6752,"

","

Joplin","

FaceBook, Twiiter","Donations of money, goods or services",73379299666833408,,ClickkBank,"FaceBook, Twiiter step in to help Joplin tornado victims - International Business Times http://bit.ly/kqWo5H",,121411313,,
197558822,false,finalized,4,9/8/2012 08:02:32,Both (invites and reports),0.5078,"Other, or not specified",0.5147,"
donate

donate right now","
http://bit.ly/iq29Mf #Joplin #tornado #relief
joplin
","
@chapelcreeklife, You

You can","Donations of money, goods or services",73486273825882000,,jessiesimon,@chapelcreeklife heads to Joplin to help -You can donate right now http://bit.ly/iq29Mf #Joplin #tornado #relief,,39669601,,
197558823,false,finalized,3,9/8/2012 05:58:40,None of the above,1.0,"Other, or not specified",1.0,"help

","

","we

","Donations of money, goods or services",75619951465082800,,trishrc,How do we help? Especially so 21yr old can stay college? After Storms What Happens Tornadoes' Orphans? http://t.co/NQW9rQp @TIMEHealthland,,28131506,,
197558824,false,finalized,3,9/8/2012 07:09:29,Invites/asks people to donate/provide/give/do something,1.0,"Other, or not specified",1.0,"donate *anything*
donate *anything*
","joplin
http://songsforjoplin.com
joplin","
@unmarketing
","Donations of money, goods or services",76849196065496800,,commoncentsmom," @unmarketing: Check out http://songsforjoplin.com donate *anything*, get free album, help #joplin tornado victims.",,25490504,,
197558825,false,finalized,3,9/8/2012 06:32:43,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",0.641,"$1.2 million in aid
$1.2 million
$1.2 million in aid","#Joplin
Joplin
","@AmeriCares
AmeriCares
@AmeriCares","Donations of money, goods or services",74956435519320000,,Mirandacan," @AmeriCares: This holiday weekend, 3 @AmeriCares shipments arrived in #Joplin - part of $1.2 million in aid to help US #tornado survi ...",,51125172,,
197558826,false,finalized,3,9/8/2012 19:09:12,Invites/asks people to donate/provide/give/do something,0.6457,"Other, or not specified",1.0,"

help","

STURBRIDGE","

n/a","Donations of money, goods or services",77104427374350304,,VineyardLioness, @telegramdotcom: Ways to help the #tornado victims http://t.co/iiMWclo via @AddThis,,102761112,,
197558827,false,finalized,3,9/8/2012 21:38:59,Reports that something has been donated/provided/given/done,0.6436,"Other, or not specified",1.0,"

","

Sedalia","Twitter

","Donations of money, goods or services",73480310238609408,,SeoPositionings,"Sedalia Tornado: Twitter, the Internet Responds: Perhaps if federal relief could react as quickly as the Twitter... http://bit.ly/lbbI7Q",,165765625,,
197558828,false,finalized,3,9/8/2012 07:40:12,Invites/asks people to donate/provide/give/do something,1.0,Money,1.0,"cash
cash
giving cash is the preferred way.","joplin
Trusted org's in #MO
","
you
If you want to donate","Donations of money, goods or services",74154180561993600,,fema,"May 27: If you want to donate to #Joplin survivors, giving cash is the preferred way. Trusted org's in #MO: http://bit.ly/ihtiWF",,16669075,,
197558829,false,finalized,3,9/8/2012 18:45:50,Reports that something has been donated/provided/given/done,0.6752,Money,0.6791,"money

raising money","

Joplin","Jed

Five-year-old Jed","Donations of money, goods or services",78088161292587008,,mdtooley, @SamaritansPurse: Five-year-old Jed is raising money for #Joplin by auctioning off his paintings. http://ar.gy/QIC,,25165150,,
197558830,false,finalized,3,9/8/2012 07:03:27,Invites/asks people to donate/provide/give/do something,0.3576,"Other, or not specified",1.0,"Clothing
Needs
","MSSU Shelter R
MSSU Shelter
","@OzarksRedCross
@OzarksRedCross
OzarksRedCross","Donations of money, goods or services",72766234999013200,,Mozbe, @OzarksRedCross: Needs at the MSSU Shelter R very specific at this time. Please hold off on taking clothing/other items until needs R ...,,5574142,,
197558831,false,finalized,3,9/8/2012 07:30:42,Reports that something has been donated/provided/given/done,0.6841,"Other, or not specified",0.641,"big boxes of Quality Street toffees
Quality Street toffees.
","Joplin & Oklahoma City
Joplin & Oklahoma City
","the Obama's
Obama's
","Donations of money, goods or services",73383309626982400,,GriffinClubMerv,Here's hoping the Obama's bring tornado victims in Joplin & Oklahoma City big boxes of Quality Street toffees.,,16047907,,
197558832,false,finalized,3,9/8/2012 22:11:22,Reports that something has been donated/provided/given/done,0.6436,"Other, or not specified",1.0,"

help","Joplin

Joplin","

","Donations of money, goods or services",73849577052184400,,seanmdixon, @downtownsgf: Downtown Weekend Update 5/26 - 6/1: Special ways to help with the #Joplin relief efforts. http://conta.cc/jJDm63,,10131262,,
197558833,false,finalized,3,9/8/2012 07:23:34,Reports that something has been donated/provided/given/done,1.0,"Other, or not specified",0.669,"
plans for tornado relief
","

","Royals
Royals
","Donations of money, goods or services",73544881968128000,,statfacesos,Royals lay out plans for tornado relief: Royals lay out plans for tornado relief http://atmlb.com/kiOA7n,,186140981,,
